

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 03 21:19:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  3953     07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3954     07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3955     07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3956     07FC  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  3957     07FD                     end_of_initialization:	
  3958                           ;End of C runtime variable initialization code
  3959                           
  3960     07FD                     __end_of__initialization:
  3961     07FD  0140               	movlb	0
  3962     07FE  3187  2F8F         	ljmp	_main	;jump to C main() function
  3963                           
  3964                           	psect	bssCOMMON
  3965     0070                     __pbssCOMMON:
  3966     0070                     _LCD_Module:
  3967     0070                     	ds	6
  3968                           
  3969                           	psect	cstackCOMMON
  3970     0078                     __pcstackCOMMON:
  3971     0078                     ?_CLOCK_Initialize:
  3972     0078                     ?_PIN_MANAGER_Initialize:	
  3973                           ; 1 bytes @ 0x0
  3974                           
  3975     0078                     ?_INTERRUPT_Initialize:	
  3976                           ; 1 bytes @ 0x0
  3977                           
  3978     0078                     ?_INT_SetInterruptHandler:	
  3979                           ; 1 bytes @ 0x0
  3980                           
  3981     0078                     ?_SYSTEM_Initialize:	
  3982                           ; 1 bytes @ 0x0
  3983                           
  3984     0078                     ?_main:	
  3985                           ; 1 bytes @ 0x0
  3986                           
  3987     0078                     INT_SetInterruptHandler@InterruptHandler:	
  3988                           ; 2 bytes @ 0x0
  3989                           
  3990     0078                     ??_CLOCK_Initialize:	
  3991                           ; 2 bytes @ 0x0
  3992                           
  3993     0078                     ??_PIN_MANAGER_Initialize:	
  3994                           ; 1 bytes @ 0x0
  3995                           
  3996                           
  3997                           ; 1 bytes @ 0x0
  3998     0078                     	ds	2
  3999     007A                     ??_INTERRUPT_Initialize:
  4000     007A                     ??_INT_SetInterruptHandler:	
  4001                           ; 1 bytes @ 0x2
  4002                           
  4003     007A                     ??_SYSTEM_Initialize:	
  4004                           ; 1 bytes @ 0x2
  4005                           
  4006     007A                     ??_main:	
  4007                           ; 1 bytes @ 0x2
  4008                           
  4009                           
  4010                           	psect	maintext
  4011     078F                     __pmaintext:	
  4012                           ; 1 bytes @ 0x2
  4013 ;;
  4014 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  4015 ;;
  4016 ;; *************** function _main *****************
  4017 ;; Defined at:
  4018 ;;		line 45 in file "main.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;		None
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;		None
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  2   71[None  ] int 
  4025 ;; Registers used:
  4026 ;;		wreg, status,2, status,0, pclath, cstack
  4027 ;; Tracked objects:
  4028 ;;		On entry : B3F/0
  4029 ;;		On exit  : 0/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4032 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4033 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4034 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4035 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4036 ;;Total ram usage:        0 bytes
  4037 ;; Hardware stack levels required when called: 3
  4038 ;; This function calls:
  4039 ;;		_SYSTEM_Initialize
  4040 ;; This function is called by:
  4041 ;;		Startup code after reset
  4042 ;; This function uses a non-reentrant model
  4043 ;;
  4044                           
  4045     078F                     _main:	
  4046                           ;psect for function _main
  4047                           
  4048     078F                     l974:	
  4049                           ;incstack = 0
  4050                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  4051                           
  4052                           
  4053                           ;main.c: 47:     SYSTEM_Initialize();
  4054     078F  3187  279E  3187   	fcall	_SYSTEM_Initialize
  4055     0792                     l72:	
  4056                           ;main.c: 65:     while(1)
  4057                           
  4058     0792                     l73:	
  4059                           ;main.c: 66:     {;main.c: 68:     }
  4060                           
  4061     0792  2F92               	goto	l72
  4062     0793  3180  2802         	ljmp	start
  4063     0795                     __end_of_main:
  4064                           
  4065                           	psect	text1
  4066     079E                     __ptext1:	
  4067 ;; *************** function _SYSTEM_Initialize *****************
  4068 ;; Defined at:
  4069 ;;		line 39 in file "mcc_generated_files/system/src/system.c"
  4070 ;; Parameters:    Size  Location     Type
  4071 ;;		None
  4072 ;; Auto vars:     Size  Location     Type
  4073 ;;		None
  4074 ;; Return value:  Size  Location     Type
  4075 ;;                  1    wreg      void 
  4076 ;; Registers used:
  4077 ;;		wreg, status,2, status,0, pclath, cstack
  4078 ;; Tracked objects:
  4079 ;;		On entry : 0/0
  4080 ;;		On exit  : 0/0
  4081 ;;		Unchanged: 0/0
  4082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4087 ;;Total ram usage:        0 bytes
  4088 ;; Hardware stack levels used: 1
  4089 ;; Hardware stack levels required when called: 2
  4090 ;; This function calls:
  4091 ;;		_CLOCK_Initialize
  4092 ;;		_INTERRUPT_Initialize
  4093 ;;		_PIN_MANAGER_Initialize
  4094 ;; This function is called by:
  4095 ;;		_main
  4096 ;; This function uses a non-reentrant model
  4097 ;;
  4098                           
  4099     079E                     _SYSTEM_Initialize:	
  4100                           ;psect for function _SYSTEM_Initialize
  4101                           
  4102     079E                     l970:	
  4103                           ;incstack = 0
  4104                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4105                           
  4106                           
  4107                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  4108     079E  3187  2795  3187   	fcall	_CLOCK_Initialize
  4109                           
  4110                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  4111     07A1  3187  27B3  3187   	fcall	_PIN_MANAGER_Initialize
  4112     07A4                     l972:
  4113                           
  4114                           ;mcc_generated_files/system/src/system.c: 43:     INTERRUPT_Initialize();
  4115     07A4  3187  27A8  3187   	fcall	_INTERRUPT_Initialize
  4116     07A7                     l65:
  4117     07A7  0008               	return
  4118     07A8                     __end_of_SYSTEM_Initialize:
  4119                           
  4120                           	psect	text2
  4121     07B3                     __ptext2:	
  4122 ;; *************** function _PIN_MANAGER_Initialize *****************
  4123 ;; Defined at:
  4124 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;		None
  4127 ;; Auto vars:     Size  Location     Type
  4128 ;;		None
  4129 ;; Return value:  Size  Location     Type
  4130 ;;                  1    wreg      void 
  4131 ;; Registers used:
  4132 ;;		status,2
  4133 ;; Tracked objects:
  4134 ;;		On entry : 0/0
  4135 ;;		On exit  : 0/0
  4136 ;;		Unchanged: 0/0
  4137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4141 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4142 ;;Total ram usage:        0 bytes
  4143 ;; Hardware stack levels used: 1
  4144 ;; This function calls:
  4145 ;;		Nothing
  4146 ;; This function is called by:
  4147 ;;		_SYSTEM_Initialize
  4148 ;; This function uses a non-reentrant model
  4149 ;;
  4150                           
  4151     07B3                     _PIN_MANAGER_Initialize:	
  4152                           ;psect for function _PIN_MANAGER_Initialize
  4153                           
  4154     07B3                     l834:	
  4155                           ;incstack = 0
  4156                           ; Regs used in _PIN_MANAGER_Initialize: [status,2]
  4157                           
  4158                           
  4159                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  4160     07B3  0140               	movlb	0	; select bank0
  4161     07B4  0196               	clrf	22	;volatile
  4162                           
  4163                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  4164     07B5  0197               	clrf	23	;volatile
  4165                           
  4166                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x0;
  4167     07B6  0198               	clrf	24	;volatile
  4168                           
  4169                           ;mcc_generated_files/system/src/pins.c: 46:     LATD = 0x0;
  4170     07B7  0199               	clrf	25	;volatile
  4171                           
  4172                           ;mcc_generated_files/system/src/pins.c: 47:     LATE = 0x0;
  4173     07B8  019A               	clrf	26	;volatile
  4174     07B9                     l836:
  4175                           
  4176                           ;mcc_generated_files/system/src/pins.c: 52:     TRISA = 0xFF;
  4177     07B9  30FF               	movlw	255
  4178     07BA  0091               	movwf	17	;volatile
  4179     07BB                     l838:
  4180                           
  4181                           ;mcc_generated_files/system/src/pins.c: 53:     TRISB = 0xFF;
  4182     07BB  30FF               	movlw	255
  4183     07BC  0092               	movwf	18	;volatile
  4184     07BD                     l840:
  4185                           
  4186                           ;mcc_generated_files/system/src/pins.c: 54:     TRISC = 0xFC;
  4187     07BD  30FC               	movlw	252
  4188     07BE  0093               	movwf	19	;volatile
  4189                           
  4190                           ;mcc_generated_files/system/src/pins.c: 55:     TRISD = 0x0;
  4191     07BF  0194               	clrf	20	;volatile
  4192     07C0                     l842:
  4193                           
  4194                           ;mcc_generated_files/system/src/pins.c: 56:     TRISE = 0x7;
  4195     07C0  3007               	movlw	7
  4196     07C1  0095               	movwf	21	;volatile
  4197     07C2                     l844:
  4198                           
  4199                           ;mcc_generated_files/system/src/pins.c: 61:     ANSELA = 0xFF;
  4200     07C2  30FF               	movlw	255
  4201     07C3  017E               	movlb	62	; select bank62
  4202     07C4  00B8               	movwf	56	;volatile
  4203     07C5                     l846:
  4204                           
  4205                           ;mcc_generated_files/system/src/pins.c: 62:     ANSELB = 0xFF;
  4206     07C5  30FF               	movlw	255
  4207     07C6  00C3               	movwf	67	;volatile
  4208     07C7                     l848:
  4209                           
  4210                           ;mcc_generated_files/system/src/pins.c: 63:     ANSELC = 0xFC;
  4211     07C7  30FC               	movlw	252
  4212     07C8  00CE               	movwf	78	;volatile
  4213                           
  4214                           ;mcc_generated_files/system/src/pins.c: 64:     ANSELD = 0x0;
  4215     07C9  01D9               	clrf	89	;volatile
  4216     07CA                     l850:
  4217                           
  4218                           ;mcc_generated_files/system/src/pins.c: 65:     ANSELE = 0x7;
  4219     07CA  3007               	movlw	7
  4220     07CB  00E4               	movwf	100	;volatile
  4221                           
  4222                           ;mcc_generated_files/system/src/pins.c: 70:     WPUA = 0x0;
  4223     07CC  01B9               	clrf	57	;volatile
  4224                           
  4225                           ;mcc_generated_files/system/src/pins.c: 71:     WPUB = 0x0;
  4226     07CD  01C4               	clrf	68	;volatile
  4227                           
  4228                           ;mcc_generated_files/system/src/pins.c: 72:     WPUC = 0x0;
  4229     07CE  01CF               	clrf	79	;volatile
  4230                           
  4231                           ;mcc_generated_files/system/src/pins.c: 73:     WPUD = 0x0;
  4232     07CF  01DA               	clrf	90	;volatile
  4233                           
  4234                           ;mcc_generated_files/system/src/pins.c: 74:     WPUE = 0x0;
  4235     07D0  01E5               	clrf	101	;volatile
  4236                           
  4237                           ;mcc_generated_files/system/src/pins.c: 80:     ODCONA = 0x0;
  4238     07D1  01BA               	clrf	58	;volatile
  4239                           
  4240                           ;mcc_generated_files/system/src/pins.c: 81:     ODCONB = 0x0;
  4241     07D2  01C5               	clrf	69	;volatile
  4242                           
  4243                           ;mcc_generated_files/system/src/pins.c: 82:     ODCONC = 0x0;
  4244     07D3  01D0               	clrf	80	;volatile
  4245                           
  4246                           ;mcc_generated_files/system/src/pins.c: 83:     ODCOND = 0x0;
  4247     07D4  01DB               	clrf	91	;volatile
  4248                           
  4249                           ;mcc_generated_files/system/src/pins.c: 84:     ODCONE = 0x0;
  4250     07D5  01E6               	clrf	102	;volatile
  4251     07D6                     l852:
  4252                           
  4253                           ;mcc_generated_files/system/src/pins.c: 88:     SLRCONA = 0xFF;
  4254     07D6  30FF               	movlw	255
  4255     07D7  00BB               	movwf	59	;volatile
  4256     07D8                     l854:
  4257                           
  4258                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONB = 0xFF;
  4259     07D8  30FF               	movlw	255
  4260     07D9  00C6               	movwf	70	;volatile
  4261     07DA                     l856:
  4262                           
  4263                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONC = 0xFF;
  4264     07DA  30FF               	movlw	255
  4265     07DB  00D1               	movwf	81	;volatile
  4266     07DC                     l858:
  4267                           
  4268                           ;mcc_generated_files/system/src/pins.c: 91:     SLRCOND = 0xFF;
  4269     07DC  30FF               	movlw	255
  4270     07DD  00DC               	movwf	92	;volatile
  4271     07DE                     l860:
  4272                           
  4273                           ;mcc_generated_files/system/src/pins.c: 92:     SLRCONE = 0x7;
  4274     07DE  3007               	movlw	7
  4275     07DF  00E7               	movwf	103	;volatile
  4276     07E0                     l862:
  4277                           
  4278                           ;mcc_generated_files/system/src/pins.c: 96:     INLVLA = 0xFF;
  4279     07E0  30FF               	movlw	255
  4280     07E1  00BC               	movwf	60	;volatile
  4281     07E2                     l864:
  4282                           
  4283                           ;mcc_generated_files/system/src/pins.c: 97:     INLVLB = 0xFF;
  4284     07E2  30FF               	movlw	255
  4285     07E3  00C7               	movwf	71	;volatile
  4286     07E4                     l866:
  4287                           
  4288                           ;mcc_generated_files/system/src/pins.c: 98:     INLVLC = 0xFF;
  4289     07E4  30FF               	movlw	255
  4290     07E5  00D2               	movwf	82	;volatile
  4291     07E6                     l868:
  4292                           
  4293                           ;mcc_generated_files/system/src/pins.c: 99:     INLVLD = 0xFF;
  4294     07E6  30FF               	movlw	255
  4295     07E7  00DD               	movwf	93	;volatile
  4296     07E8                     l870:
  4297                           
  4298                           ;mcc_generated_files/system/src/pins.c: 100:     INLVLE = 0xF;
  4299     07E8  300F               	movlw	15
  4300     07E9  00E8               	movwf	104	;volatile
  4301                           
  4302                           ;mcc_generated_files/system/src/pins.c: 113:     IOCAP = 0x0;
  4303     07EA  01BD               	clrf	61	;volatile
  4304                           
  4305                           ;mcc_generated_files/system/src/pins.c: 114:     IOCAN = 0x0;
  4306     07EB  01BE               	clrf	62	;volatile
  4307                           
  4308                           ;mcc_generated_files/system/src/pins.c: 115:     IOCAF = 0x0;
  4309     07EC  01BF               	clrf	63	;volatile
  4310                           
  4311                           ;mcc_generated_files/system/src/pins.c: 116:     IOCBP = 0x0;
  4312     07ED  01C8               	clrf	72	;volatile
  4313                           
  4314                           ;mcc_generated_files/system/src/pins.c: 117:     IOCBN = 0x0;
  4315     07EE  01C9               	clrf	73	;volatile
  4316                           
  4317                           ;mcc_generated_files/system/src/pins.c: 118:     IOCBF = 0x0;
  4318     07EF  01CA               	clrf	74	;volatile
  4319                           
  4320                           ;mcc_generated_files/system/src/pins.c: 119:     IOCCP = 0x0;
  4321     07F0  01D3               	clrf	83	;volatile
  4322                           
  4323                           ;mcc_generated_files/system/src/pins.c: 120:     IOCCN = 0x0;
  4324     07F1  01D4               	clrf	84	;volatile
  4325                           
  4326                           ;mcc_generated_files/system/src/pins.c: 121:     IOCCF = 0x0;
  4327     07F2  01D5               	clrf	85	;volatile
  4328                           
  4329                           ;mcc_generated_files/system/src/pins.c: 122:     IOCEP = 0x0;
  4330     07F3  01E9               	clrf	105	;volatile
  4331                           
  4332                           ;mcc_generated_files/system/src/pins.c: 123:     IOCEN = 0x0;
  4333     07F4  01EA               	clrf	106	;volatile
  4334                           
  4335                           ;mcc_generated_files/system/src/pins.c: 124:     IOCEF = 0x0;
  4336     07F5  01EB               	clrf	107	;volatile
  4337     07F6                     l185:
  4338     07F6  0008               	return
  4339     07F7                     __end_of_PIN_MANAGER_Initialize:
  4340                           
  4341                           	psect	text3
  4342     07A8                     __ptext3:	
  4343 ;; *************** function _INTERRUPT_Initialize *****************
  4344 ;; Defined at:
  4345 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  4346 ;; Parameters:    Size  Location     Type
  4347 ;;		None
  4348 ;; Auto vars:     Size  Location     Type
  4349 ;;		None
  4350 ;; Return value:  Size  Location     Type
  4351 ;;                  1    wreg      void 
  4352 ;; Registers used:
  4353 ;;		wreg, status,2, status,0, pclath, cstack
  4354 ;; Tracked objects:
  4355 ;;		On entry : 0/0
  4356 ;;		On exit  : 0/0
  4357 ;;		Unchanged: 0/0
  4358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4359 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4362 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4363 ;;Total ram usage:        0 bytes
  4364 ;; Hardware stack levels used: 1
  4365 ;; Hardware stack levels required when called: 1
  4366 ;; This function calls:
  4367 ;;		_INT_SetInterruptHandler
  4368 ;; This function is called by:
  4369 ;;		_SYSTEM_Initialize
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373     07A8                     _INTERRUPT_Initialize:	
  4374                           ;psect for function _INTERRUPT_Initialize
  4375                           
  4376     07A8                     l966:	
  4377                           ;incstack = 0
  4378                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4379                           
  4380                           
  4381                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  4382     07A8  014E               	movlb	14	; select bank14
  4383     07A9  100C               	bcf	12,0	;volatile
  4384                           
  4385                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  4386     07AA  140B               	bsf	11,0	;volatile
  4387     07AB                     l968:
  4388                           
  4389                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  4390     07AB  3000               	movlw	0
  4391     07AC  00F8               	movwf	INT_SetInterruptHandler@InterruptHandler
  4392     07AD  3000               	movlw	0
  4393     07AE  00F9               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4394     07AF  3187  278A  3187   	fcall	_INT_SetInterruptHandler
  4395     07B2                     l203:
  4396     07B2  0008               	return
  4397     07B3                     __end_of_INTERRUPT_Initialize:
  4398                           
  4399                           	psect	text4
  4400     078A                     __ptext4:	
  4401 ;; *************** function _INT_SetInterruptHandler *****************
  4402 ;; Defined at:
  4403 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  4404 ;; Parameters:    Size  Location     Type
  4405 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4406 ;;		 -> INT_DefaultInterruptHandler(1), 
  4407 ;; Auto vars:     Size  Location     Type
  4408 ;;		None
  4409 ;; Return value:  Size  Location     Type
  4410 ;;                  1    wreg      void 
  4411 ;; Registers used:
  4412 ;;		wreg
  4413 ;; Tracked objects:
  4414 ;;		On entry : 0/0
  4415 ;;		On exit  : 0/0
  4416 ;;		Unchanged: 0/0
  4417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
